Country		Continent	1980	1980%	1981	1981%	1982	1982%	1983	1983%	1984	1984%	1985	1985 %	1986	1986 %	1987	1987 %	1988	1988%	1989	1989%	1990	1990 %	1991	1991 %	1992	1992%	1993	1993 %	1994	1994 %	1995	1995 %	1996	1996 %	1997	1997 %	1998	1998 %	1999	1999 %	2000	2000 %	2001	2001 %	2002	2002 %	2003	2003 %	2004	2004 %	2005	2005 %	2006	2006 %	2007	2007 %	2008	2008 %	2009	2009 %	2010	2010 %	2011	2011 %	2012	2012 %	2013	2013 %	2014	2014 %	2015	2015 %
France		europe	$704,483	6.32%	$621,003	5.46%	$589,985	5.29%	$564,492	4.94%	$534,310	4.51%	$559,636	4.55%	$775,929	5.37%	$939,317	5.66%	$1,025,545	5.51%	$1,031,095	5.27%	$1,278,570	5.87%	$1,279,902	5.55%	$1,411,665	5.64%	$1,331,523	5.18%	$1,404,321	5.10%	$1,610,933	5.25%	$1,614,607	5.12%	$1,462,388	4.66%	$1,512,844	4.86%	$1,502,245	4.66%	$1,372,452	4.14%	$1,383,406	4.20%	$1,505,649	4.39%	$1,851,660	4.80%	$2,126,995	4.90%	$2,207,450	4.69%	$2,327,052	4.57%	$2,666,805	4.64%	$2,937,321	4.66%	$2,700,658	4.52%	$2,651,772	4.07%	$2,865,304	3.97%	$2,688,210	3.66%	$2,807,306	3.72%	$2,846,889	3.68%	$2,469,530	3.31%
Poland		europe	$56,619	0.51%	$53,647	0.47%	$65,187	0.58%	$75,406	0.66%	$75,507	0.64%	$70,775	0.58%	$73,677	0.51%	$63,714	0.38%	$68,612	0.37%	$66,895	0.34%	$62,084	0.29%	$80,451	0.35%	$88,713	0.35%	$90,366	0.35%	$103,683	0.38%	$139,089	0.45%	$156,684	0.50%	$157,183	0.50%	$172,050	0.55%	$167,799	0.52%	$171,276	0.52%	$190,430	0.58%	$198,679	0.58%	$217,514	0.56%	$253,709	0.58%	$304,430	0.65%	$343,272	0.67%	$429,172	0.75%	$530,170	0.84%	$436,817	0.73%	$476,528	0.73%	$524,104	0.73%	$496,687	0.68%	$526,031	0.70%	$546,644	0.71%	$491,239	0.66%
Sweden		europe	$136,409	1.22%	$124,507	1.09%	$109,664	0.98%	$100,811	0.88%	$104,838	0.88%	$109,814	0.89%	$145,360	1.01%	$177,085	1.07%	$200,080	1.07%	$210,937	1.08%	$252,396	1.16%	$266,299	1.15%	$275,698	1.10%	$209,950	0.82%	$226,081	0.82%	$264,053	0.86%	$288,106	0.91%	$264,478	0.84%	$266,802	0.86%	$270,847	0.84%	$259,801	0.78%	$239,916	0.73%	$263,926	0.77%	$331,109	0.86%	$381,706	0.88%	$389,043	0.83%	$420,029	0.82%	$487,818	0.85%	$513,966	0.82%	$429,656	0.72%	$488,378	0.75%	$563,110	0.78%	$543,881	0.74%	$579,526	0.77%	$570,137	0.74%	$487,396	0.65%
Belgium		europe	$123,949	1.11%	$102,634	0.90%	$90,301	0.81%	$85,361	0.75%	$81,546	0.69%	$84,789	0.69%	$117,509	0.81%	$145,965	0.88%	$158,699	0.85%	$160,425	0.82%	$200,911	0.92%	$206,152	0.89%	$229,604	0.92%	$219,554	0.85%	$239,531	0.87%	$289,399	0.94%	$280,881	0.89%	$254,416	0.81%	$260,171	0.84%	$260,007	0.81%	$238,032	0.72%	$237,601	0.72%	$259,304	0.76%	$319,182	0.83%	$370,947	0.85%	$387,618	0.82%	$411,059	0.81%	$472,964	0.82%	$522,556	0.83%	$487,065	0.82%	$485,307	0.74%	$528,721	0.73%	$499,129	0.68%	$524,970	0.69%	$534,672	0.69%	$463,799	0.62%
Norway		europe	$64,439	0.58%	$63,597	0.56%	$62,647	0.56%	$61,627	0.54%	$62,058	0.52%	$65,417	0.53%	$78,693	0.54%	$94,231	0.57%	$101,901	0.55%	$102,634	0.52%	$119,791	0.55%	$121,872	0.53%	$130,838	0.52%	$120,578	0.47%	$127,132	0.46%	$152,028	0.50%	$163,517	0.52%	$161,354	0.51%	$154,165	0.49%	$162,287	0.50%	$171,315	0.52%	$174,004	0.53%	$195,419	0.57%	$228,752	0.59%	$264,356	0.61%	$308,722	0.66%	$345,423	0.68%	$400,886	0.70%	$461,946	0.73%	$386,382	0.65%	$428,527	0.66%	$498,157	0.69%	$509,705	0.69%	$522,349	0.69%	$500,244	0.65%	$420,958	0.56%
Italy		europe	$470,040	4.22%	$426,260	3.74%	$421,268	3.78%	$437,165	3.82%	$431,921	3.64%	$446,033	3.63%	$631,723	4.37%	$792,881	4.78%	$878,449	4.72%	$913,628	4.67%	$1,140,235	5.24%	$1,204,452	5.22%	$1,278,096	5.11%	$1,027,753	4.00%	$1,060,058	3.85%	$1,171,826	3.82%	$1,309,765	4.16%	$1,240,857	3.95%	$1,268,435	4.07%	$1,250,698	3.88%	$1,145,564	3.45%	$1,163,784	3.53%	$1,271,528	3.71%	$1,573,335	4.08%	$1,801,568	4.15%	$1,856,684	3.95%	$1,945,234	3.82%	$2,207,143	3.84%	$2,403,213	3.81%	$2,191,781	3.67%	$2,130,586	3.27%	$2,280,315	3.16%	$2,076,370	2.82%	$2,137,615	2.83%	$2,147,952	2.78%	$1,842,835	2.47%
Austria		europe	$80,743	0.72%	$69,965	0.61%	$69,954	0.63%	$70,874	0.62%	$66,857	0.56%	$68,470	0.56%	$97,157	0.67%	$121,499	0.73%	$133,274	0.72%	$132,936	0.68%	$166,477	0.76%	$173,992	0.75%	$195,031	0.78%	$190,023	0.74%	$203,494	0.74%	$240,695	0.78%	$236,812	0.75%	$212,578	0.68%	$217,980	0.70%	$217,010	0.67%	$196,998	0.59%	$197,123	0.60%	$213,725	0.62%	$261,220	0.68%	$300,264	0.69%	$315,187	0.67%	$334,603	0.66%	$386,995	0.67%	$429,638	0.68%	$398,602	0.67%	$390,383	0.60%	$429,493	0.59%	$407,801	0.55%	$428,456	0.57%	$437,123	0.56%	$380,555	0.51%
Spain		europe	$230,189	2.07%	$204,082	1.79%	$197,154	1.77%	$172,429	1.51%	$171,955	1.45%	$181,172	1.47%	$250,683	1.74%	$317,602	1.92%	$373,143	2.00%	$411,571	2.10%	$533,917	2.45%	$575,021	2.49%	$628,565	2.51%	$528,011	2.06%	$529,824	1.92%	$612,429	2.00%	$638,444	2.03%	$587,920	1.87%	$616,886	1.98%	$634,384	1.97%	$597,149	1.80%	$626,514	1.90%	$707,642	2.06%	$908,588	2.36%	$1,071,007	2.47%	$1,159,257	2.47%	$1,265,661	2.48%	$1,481,393	2.58%	$1,642,738	2.61%	$1,502,876	2.52%	$1,434,257	2.20%	$1,495,968	2.07%	$1,356,483	1.84%	$1,393,476	1.84%	$1,406,855	1.82%	$1,230,207	1.65%
Argentina		sAmerica	$249,941	2.24%	$202,996	1.78%	$100,801	0.90%	$124,349	1.09%	$139,618	1.18%	$105,453	0.86%	$126,807	0.88%	$130,012	0.78%	$152,284	0.82%	$97,703	0.50%	$169,009	0.78%	$226,715	0.98%	$273,568	1.09%	$282,810	1.10%	$307,844	1.12%	$308,551	1.01%	$325,434	1.03%	$350,197	1.12%	$357,479	1.15%	$339,034	1.05%	$339,848	1.02%	$321,305	0.97%	$116,867	0.34%	$152,634	0.40%	$181,894	0.42%	$220,907	0.47%	$262,814	0.52%	$329,275	0.57%	$403,744	0.64%	$376,826	0.63%	$461,652	0.71%	$558,681	0.77%	$607,596	0.83%	$622,054	0.82%	$540,164	0.70%	$563,138	0.75%
Brazil		sAmerica	$152,154	1.37%	$174,864	1.54%	$186,950	1.68%	$149,893	1.31%	$149,168	1.26%	$236,798	1.93%	$274,694	1.90%	$298,989	1.80%	$334,013	1.79%	$458,527	2.34%	$475,119	2.18%	$416,596	1.81%	$399,082	1.60%	$447,832	1.74%	$558,374	2.03%	$786,479	2.56%	$853,879	2.71%	$886,666	2.83%	$867,149	2.78%	$601,955	1.87%	$657,249	1.98%	$560,221	1.70%	$510,618	1.49%	$558,921	1.45%	$669,616	1.54%	$892,106	1.90%	$1,107,789	2.17%	$1,395,968	2.43%	$1,694,616	2.69%	$1,666,768	2.79%	$2,209,266	3.39%	$2,613,061	3.62%	$2,412,024	3.28%	$2,391,029	3.17%	$2,353,025	3.04%	$1,903,934	2.55%
Colombia		sAmerica	$46,382	0.42%	$50,532	0.44%	$54,112	0.49%	$53,783	0.47%	$53,121	0.45%	$48,459	0.39%	$48,525	0.34%	$50,511	0.30%	$54,455	0.29%	$54,909	0.28%	$55,929	0.26%	$57,270	0.25%	$68,435	0.27%	$77,493	0.30%	$97,416	0.35%	$110,298	0.36%	$119,443	0.38%	$112,180	0.36%	$108,617	0.35%	$96,443	0.30%	$99,876	0.30%	$98,212	0.30%	$97,963	0.29%	$94,641	0.25%	$117,082	0.27%	$146,566	0.31%	$162,590	0.32%	$207,416	0.36%	$243,982	0.39%	$233,822	0.39%	$287,018	0.44%	$336,346	0.47%	$369,789	0.50%	$378,415	0.50%	$384,901	0.50%	$332,384	0.45%
Australia		oceania	$162,810	1.46%	$188,278	1.65%	$186,918	1.68%	$179,352	1.57%	$196,998	1.66%	$174,263	1.42%	$181,350	1.26%	$212,951	1.28%	$270,915	1.46%	$307,792	1.57%	$323,489	1.49%	$324,138	1.41%	$317,805	1.27%	$309,008	1.20%	$352,781	1.28%	$379,432	1.24%	$425,083	1.35%	$426,424	1.36%	$380,603	1.22%	$411,166	1.28%	$399,017	1.20%	$376,634	1.14%	$424,072	1.24%	$540,311	1.40%	$656,808	1.51%	$732,781	1.56%	$781,739	1.53%	$948,997	1.65%	$1,052,869	1.67%	$996,461	1.67%	$1,248,219	1.91%	$1,500,355	2.08%	$1,555,915	2.12%	$1,501,883	1.99%	$1,444,189	1.87%	$1,252,273	1.68%
Nigeria		africa	$62,365	0.56%	$64,135	0.56%	$55,511	0.50%	$37,575	0.33%	$27,250	0.23%	$26,725	0.22%	$21,164	0.15%	$22,553	0.14%	$25,022	0.13%	$24,174	0.12%	$36,052	0.17%	$35,139	0.15%	$34,715	0.14%	$36,045	0.14%	$49,265	0.18%	$107,833	0.35%	$154,085	0.49%	$163,880	0.52%	$162,558	0.52%	$46,362	0.14%	$61,309	0.18%	$59,629	0.18%	$81,593	0.24%	$95,358	0.25%	$126,383	0.29%	$164,774	0.35%	$217,736	0.43%	$257,471	0.45%	$325,443	0.52%	$270,471	0.45%	$373,839	0.57%	$418,834	0.58%	$467,119	0.64%	$521,812	0.69%	$573,652	0.74%	$515,431	0.69%
Egypt		africa	$22,371	0.20%	$24,499	0.22%	$28,986	0.26%	$35,430	0.31%	$39,837	0.34%	$46,450	0.38%	$51,429	0.36%	$73,571	0.44%	$88,000	0.47%	$109,714	0.56%	$91,383	0.42%	$46,060	0.20%	$42,006	0.17%	$47,101	0.18%	$51,879	0.19%	$60,163	0.20%	$67,632	0.21%	$75,865	0.24%	$84,821	0.27%	$90,386	0.28%	$99,624	0.30%	$97,266	0.29%	$85,843	0.25%	$80,994	0.21%	$78,799	0.18%	$89,519	0.19%	$107,375	0.21%	$130,346	0.23%	$162,435	0.26%	$188,608	0.32%	$218,763	0.34%	$235,598	0.33%	$262,256	0.36%	$271,427	0.36%	$286,435	0.37%	$324,267	0.43%
South Africa		africa	$82,659	0.74%	$84,967	0.75%	$77,930	0.70%	$86,907	0.76%	$76,901	0.65%	$58,774	0.48%	$67,139	0.46%	$88,041	0.53%	$94,653	0.51%	$98,495	0.50%	$114,934	0.53%	$123,396	0.54%	$133,954	0.54%	$133,867	0.52%	$139,381	0.51%	$155,078	0.51%	$147,601	0.47%	$152,738	0.49%	$137,734	0.44%	$136,594	0.42%	$136,453	0.41%	$121,602	0.37%	$115,748	0.34%	$175,254	0.45%	$228,931	0.53%	$257,667	0.55%	$271,812	0.53%	$299,033	0.52%	$287,095	0.46%	$297,221	0.50%	$375,304	0.58%	$417,057	0.58%	$397,391	0.54%	$366,236	0.48%	$350,082	0.45%	$323,809	0.43%
Other		other	$1,157,234	10.38%	$1,152,636	10.13%	$1,166,970	10.46%	$1,106,821	9.68%	$1,087,661	9.18%	$1,075,457	8.75%	$1,212,969	8.40%	$1,366,021	8.24%	$1,463,725	7.86%	$1,489,753	7.62%	$1,615,871	7.42%	$1,649,584	7.15%	$1,849,825	7.40%	$1,889,020	7.35%	$2,037,636	7.40%	$2,432,775	7.93%	$2,603,593	8.26%	$2,659,328	8.47%	$2,656,236	8.53%	$2,670,199	8.29%	$2,723,127	8.21%	$2,758,320	8.37%	$2,912,095	8.49%	$3,373,083	8.75%	$3,999,009	9.21%	$4,532,589	9.64%	$5,155,945	10.12%	$6,160,037	10.72%	$7,238,526	11.49%	$6,561,496	10.99%	$7,121,269	10.92%	$8,029,155	11.11%	$8,246,339	11.21%	$8,629,263	11.42%	$8,779,085	11.35%	$8,304,348	11.13%
United States		nAmerica	$2,862,475	25.69%	$3,210,950	28.21%	$3,345,000	29.98%	$3,638,125	31.83%	$4,040,700	34.09%	$4,346,750	35.37%	$4,590,125	31.77%	$4,870,225	29.37%	$5,252,625	28.21%	$5,657,700	28.93%	$5,979,575	27.46%	$6,174,050	26.77%	$6,539,300	26.14%	$6,878,700	26.78%	$7,308,775	26.53%	$7,664,050	24.98%	$8,100,175	25.70%	$8,608,525	27.43%	$9,089,150	29.17%	$9,660,625	29.98%	$10,284,750	31.00%	$10,621,825	32.21%	$10,977,525	32.02%	$11,510,675	29.85%	$12,274,925	28.27%	$13,093,700	27.85%	$13,855,900	27.18%	$14,477,625	25.20%	$14,718,575	23.36%	$14,418,725	24.15%	$14,964,400	22.95%	$15,517,925	21.48%	$16,163,150	21.98%	$16,768,050	22.20%	$17,418,925	22.51%	$18,124,731	24.29%
Canada		nAmerica	$274,370	2.46%	$306,794	2.70%	$314,169	2.82%	$340,608	2.98%	$354,225	2.99%	$362,958	2.95%	$376,385	2.61%	$430,124	2.59%	$508,316	2.73%	$566,839	2.90%	$594,612	2.73%	$610,391	2.65%	$591,331	2.36%	$575,164	2.24%	$575,983	2.09%	$602,003	1.96%	$626,965	1.99%	$650,993	2.07%	$631,448	2.03%	$674,311	2.09%	$739,451	2.23%	$732,735	2.22%	$752,523	2.19%	$887,782	2.30%	$1,018,386	2.35%	$1,164,179	2.48%	$1,310,795	2.57%	$1,457,873	2.54%	$1,542,561	2.45%	$1,370,839	2.30%	$1,614,072	2.48%	$1,788,741	2.48%	$1,832,716	2.49%	$1,838,964	2.43%	$1,788,717	2.31%	$1,615,471	2.16%
Mexico		nAmerica	$234,618	2.11%	$301,328	2.65%	$218,680	1.96%	$178,282	1.56%	$210,246	1.77%	$223,104	1.82%	$154,470	1.07%	$169,397	1.02%	$207,235	1.11%	$252,549	1.29%	$298,037	1.37%	$357,292	1.55%	$414,348	1.66%	$504,022	1.96%	$527,316	1.91%	$343,814	1.12%	$397,402	1.26%	$480,557	1.53%	$502,029	1.61%	$579,452	1.80%	$683,650	2.06%	$724,691	2.20%	$741,563	2.16%	$713,283	1.85%	$770,270	1.77%	$866,346	1.84%	$966,867	1.90%	$1,043,472	1.82%	$1,101,274	1.75%	$894,950	1.50%	$1,051,128	1.61%	$1,171,185	1.62%	$1,186,663	1.61%	$1,262,250	1.67%	$1,282,725	1.66%	$1,231,982	1.65%